0.521
0.5245
0.5245
0.5275
0.5295
0.5315
0.5335
0.535
0.5365
0.539
0.542
0.543
0.5455
0.547
0.548
0.5495
0.5515
0.5525
0.554
0.5555
0.5555
0.5575
0.5585
0.5595
0.5605
0.5615
0.5625
0.5640000000000001
0.5655
0.5660000000000001
0.5665
0.5660000000000001
0.5665
0.5660000000000001
0.5655
0.5655
0.5645
0.5635
0.5630000000000001
0.5625
0.562
0.5615
0.5615
0.56
0.559
0.558
0.5555
0.555
0.5495
0.546
0.542
0.5405
0.5375
0.5365
0.5345
0.532
0.5295
0.5285
0.526
0.5245
0.521
0.5175
0.514
0.511
0.508
0.5065000000000001
0.5015000000000001
0.4995
0.4975
0.4955
0.4935
0.4915
0.49
0.4885
0.4865
0.4845
0.483
0.4815
0.48
0.47800000000000004
0.47650000000000003
0.47500000000000003
0.47400000000000003
0.47250000000000003
0.47150000000000003
0.47150000000000003
0.47050000000000003
0.47100000000000003
0.4475
0.447
0.4485
0.4485
0.4495
0.451
0.4515
0.4525
0.454
0.456
0.4575
0.4595
0.4605
0.462
0.4635
0.4655
0.4675
0.46950000000000003
0.47050000000000003
0.47300000000000003
0.47350000000000003
0.47500000000000003
0.47400000000000003
0.47400000000000003
0.47300000000000003
0.47350000000000003
0.47450000000000003
0.47450000000000003
0.47600000000000003
0.47750000000000004
0.47950000000000004
0.4805
0.481
0.483
0.4845
0.486
0.4885
0.49
0.4925
0.4955
0.4985
0.5
0.5025000000000001
0.5045000000000001
0.5075000000000001
0.509
0.5105000000000001
0.5135
0.516
0.5185
0.5205
0.521
0.525
0.5275
0.529
0.531
0.532
0.5335
0.5355
0.5375
0.5395
0.542
0.5445
0.5475
0.5485
0.5515
0.5515
0.555
0.557
0.5575
0.5615
0.561
0.5635
0.5665
0.5660000000000001
0.5675
0.5675
0.5700000000000001
0.5710000000000001
0.5725
0.5720000000000001
0.5710000000000001
0.5705
0.5690000000000001
0.5715
0.5695
0.5670000000000001
0.5660000000000001
0.5665
0.5645
0.5650000000000001
0.5645
0.558
0.561
0.5595
0.557
0.5575
0.5555
0.553
0.5515
0.5495
0.5485
0.5075000000000001
0.4995
0.4935
0.4875
0.4855
0.4805
0.47700000000000004
0.47450000000000003
0.47550000000000003
0.47300000000000003
0.47050000000000003
0.467
0.465
0.4605
0.46
0.4575
0.46
0.456
0.456
0.4525
0.455
0.4535
0.4515
0.4485
0.4525
0.4515
0.4545
0.454
0.454
0.4545
0.4555
0.4555
0.4555
0.4555
0.456
0.457
0.4585
0.4595
0.461
0.4635
0.467
0.4685
0.47100000000000003
0.47350000000000003
0.47600000000000003
0.47850000000000004
0.4805
0.482
0.484
0.4865
0.4875
0.4905
0.493
0.495
0.4965
0.4965
0.4965
0.497
0.4975
0.4985
0.4985
0.5
0.5005000000000001
0.5005000000000001
0.5015000000000001
0.5035000000000001
0.5035000000000001
0.505
0.506
0.5065000000000001
0.5065000000000001
0.5075000000000001
0.508
0.5085000000000001
0.5105000000000001
0.512
0.512
0.5125
0.5135
0.5135
0.514
0.513
0.512
0.5105000000000001
0.51
0.509
0.508
0.5085000000000001
0.5105000000000001
0.51
0.5105000000000001
0.5105000000000001
0.512
0.5135
0.5145
0.5165
0.519
0.5215
0.5255
0.5285
0.5315
0.535
0.5375
0.5405
0.5435
0.547
0.5485
0.5505
0.5515
0.5535
0.5545
0.556
0.5575
0.5595
0.561
0.5625
0.5645
0.5640000000000001
0.5650000000000001
0.5640000000000001
0.5655
0.5650000000000001
0.5640000000000001
0.5635
0.5625
0.5615
0.5605
0.5595
0.559
0.5575
0.5565
0.5555
0.555
0.5515
0.5515
0.551
0.5505
0.55
0.5485
0.5485
0.547
0.5455
0.5445
0.543
0.5405
0.539
0.5375
0.535
0.5325
0.531
0.5295
0.5165
0.51
0.507
0.503
0.4995
0.4965
0.4945
0.4925
0.4905
0.4885
0.487
0.485
0.483
0.481
0.47900000000000004
0.47700000000000004
0.47550000000000003
0.47400000000000003
0.47300000000000003
0.47150000000000003
0.47250000000000003
0.47050000000000003
0.47100000000000003
0.47150000000000003
0.47200000000000003
0.47250000000000003
0.47450000000000003
0.47600000000000003
0.47650000000000003
0.47900000000000004
0.4805
0.4815
0.4835
0.4845
0.4855
0.4865
0.4875
0.4885
0.4885
0.49
0.49
0.4915
0.491
0.4915
0.4935
0.495
0.497
0.4985
0.5005000000000001
0.501
0.5015000000000001
0.5015000000000001
0.5035000000000001
0.5045000000000001
0.5025000000000001
0.502
0.501
0.501
0.4985
0.4955
0.493
0.489
0.485
0.47850000000000004
0.47050000000000003
0.463
0.4555
0.4505
0.4465
0.443
0.4405
0.4415
0.443
0.4465
0.4465
0.4505
0.4555
0.461
0.4665
0.47000000000000003
0.47750000000000004
0.4865
0.4895
0.492
0.4985
0.5015000000000001
0.5075000000000001
0.5105000000000001
0.514
0.515
0.521
0.5235
0.521
0.5255
0.5455
0.548
0.552
0.5515
0.554
0.5545
0.5545
0.5575
0.559
0.56
0.561
0.5475
0.5435
0.542
0.54
0.539
0.536
0.534
0.533
0.5315
0.5305
0.5285
0.527
0.526
0.5235
0.521
0.5195
0.5045000000000001
0.4995
0.4965
0.493
0.4895
0.4865
0.4835
0.482
0.47950000000000004
0.47750000000000004
0.47550000000000003
0.47350000000000003
0.47100000000000003
0.47000000000000003
0.4665
0.4655
0.4625
0.461
0.4595
0.459
0.4565
0.4555
0.455
0.454
0.454
0.4535
0.4525
0.452
0.4525
0.4515
0.452
0.452
0.451
0.4515
0.4505
0.45
0.4495
0.4495
0.4495
0.45
0.451
0.4515
0.453
0.4545
0.457
0.458
0.4595
0.4605
0.462
0.4625
0.463
0.4645
0.4665
0.467
0.46950000000000003
0.47000000000000003
0.47250000000000003
0.47400000000000003
0.47450000000000003
0.47550000000000003
0.47750000000000004
0.47850000000000004
0.4805
0.4815
0.4835
0.4845
0.4855
0.4865
0.4875
0.489
0.4905
0.4925
0.494
0.4955
0.4975
0.4995
0.501
0.5035000000000001
0.506
0.5075000000000001
0.51
0.5115000000000001
0.5135
0.514
0.5165
0.518
0.5195
0.5215
0.523
0.5245
0.5265
0.5285
0.5305
0.5325
0.5355
0.538
0.5395
0.5405
0.5415
0.5425
0.5445
0.5445
0.548
0.549
0.5505
0.5525
0.554
0.556
0.5575
0.5585
0.5595
0.5615
0.5635
0.5645
0.5650000000000001
0.5670000000000001
0.5670000000000001
0.5690000000000001
0.5705
0.5720000000000001
0.5725
0.5745
0.5745
0.5745
0.5735
0.5735
0.5745
0.5745
0.5740000000000001
0.5730000000000001
0.5715
0.5705
0.5705
0.5690000000000001
0.5675
0.5665
0.5645
0.5625
0.5615
0.5605
0.5585
0.559
0.5565
0.555
0.555
0.5525
0.5505
0.5485
0.5465
0.543
0.5415
0.5375
0.537
0.536
0.531
0.529
0.5255
0.523
0.5205
0.516
0.515
0.5105000000000001
0.5075000000000001
0.5035000000000001
0.47700000000000004
0.47350000000000003
0.4645
0.4645
0.4595
0.458
0.4585
0.4575
0.4555
0.4565
0.4575
0.457
0.456
0.451
0.454
0.4555
0.457
0.459
0.4635
0.4655
0.4685
0.46900000000000003
0.46950000000000003
0.47050000000000003
0.47350000000000003
0.47600000000000003
0.47950000000000004
0.481
0.4825
0.4835
0.485
0.487
0.486
0.489
0.488
0.489
0.487
0.491
0.4925
0.4935
0.494
0.494
0.494
0.494
0.4955
0.4945
0.496
0.4975
0.4985
0.499
0.5005000000000001
0.5025000000000001
0.503
0.5045000000000001
0.5055000000000001
0.507
0.508
0.509
0.5105000000000001
0.5135
0.515
0.5155
0.517
0.5185
0.519
0.5205
0.5205
0.522
0.522
0.525
0.5275
0.5295
0.532
0.5345
0.5375
0.54
0.5435
0.546
0.5495
0.551
0.5525
0.5555
0.558
0.5585
0.5605
0.562
0.5630000000000001
0.5640000000000001
0.5645
0.5670000000000001
0.5670000000000001
0.5690000000000001
0.5695
0.5700000000000001
0.5700000000000001
0.5700000000000001
0.5705
0.5705
0.5695
0.5680000000000001
0.5685
0.5670000000000001
0.5660000000000001
0.5650000000000001
0.5630000000000001
0.5625
0.5605
0.5605
0.559
0.5575
0.5555
0.5545
0.553
0.5515
0.5495
0.5485
0.547
0.5455
0.5435
0.5425
0.5425
0.5415
0.5395
0.538
0.536
0.5345
0.533
0.5305
0.5295
0.527
0.5255
0.5235
0.522
0.52
0.518
0.5155
0.5135
0.5105000000000001
0.5085000000000001
0.5055000000000001
0.503
0.5005000000000001
0.498
0.495
0.493
0.49
0.46900000000000003
0.467
0.4625
0.461
0.4595
0.458
0.4545
0.454
0.4525
0.452
0.452
0.451
0.4515
0.4505
0.4505
0.4495
0.45
0.4495
0.4495
0.4495
0.449
0.4485
0.4475
0.449
0.4475
0.4485
0.4475
0.4485
0.4505
0.451
0.4525
0.454
0.4555
0.458
0.459
0.4605
0.4615
0.4635
0.4655
0.466
0.4685
0.47050000000000003
0.47200000000000003
0.494
0.4955
0.4985
0.498
0.5
0.503
0.5045000000000001
0.5075000000000001
0.509
0.513
0.515
0.5175
0.519
0.5205
0.5215
0.5235
0.5265
0.527
0.5305
0.5315
0.5325
0.5355
0.5395
0.5405
0.5425
0.5445
0.5465
0.5505
0.551
0.5545
0.5565
0.556
0.5605
0.5625
0.5635
0.5635
0.5660000000000001
0.5690000000000001
0.5710000000000001
0.5715
0.5730000000000001
0.5730000000000001
0.5745
0.5765
0.5755
0.5745
0.5765
0.5750000000000001
0.5750000000000001
0.5735
0.5730000000000001
0.5650000000000001
0.5655
0.5635
0.5605
0.5565
0.5595
0.5545
0.5575
0.548
0.545
0.5395
0.5355
0.5325
0.5295
0.526
0.5245
0.522
0.5195
0.5155
0.5105000000000001
0.5115000000000001
0.5075000000000001
0.504
0.503
0.5
0.4955
0.4945
0.4935
0.4915
0.49
0.488
0.4865
0.485
0.4835
0.468
0.462
0.459
0.4555
0.4535
0.4525
0.4525
0.451
0.451
0.45
0.4495
0.4495
0.4485
0.4485
0.4495
0.4495
0.4485
0.4485
0.4485
0.4475
0.4475
0.447
0.4485
0.447
0.4495
0.4505
0.452
0.454
0.456
0.4575
0.4585
0.4595
0.461
0.4625
0.4655
0.467
0.4685
0.47050000000000003
0.47150000000000003
0.47300000000000003
0.47400000000000003
0.47650000000000003
0.47800000000000004
0.47900000000000004
0.47950000000000004
0.4815
0.4825
0.4825
0.4845
0.486
0.4875
0.4875
0.4885
0.492
0.492
0.4935
0.4955
0.4975
0.499
0.501
0.502
0.503
0.505
0.507
0.5085000000000001
0.5095000000000001
0.512
0.5135
0.5155
0.517
0.5175
0.519
0.521
0.5225
0.525
0.5265
0.5275
0.5305
0.5315
0.5335
0.5345
0.5365
0.538
0.539
0.541
0.543
0.5445
0.546
0.5475
0.55
0.551
0.553
0.554
0.5555
0.557
0.5575
0.5585
0.5585
0.56
0.561
0.5615
0.5635
0.5650000000000001
0.5655
0.5660000000000001
0.5665
0.5665
0.5675
0.5660000000000001
0.5655
0.5650000000000001
0.5645
0.5635
0.5635
0.5630000000000001
0.5625
0.5630000000000001
0.56
0.5595
0.559
0.557
0.5565
0.5545
0.553
0.5525
0.5515
0.5505
0.549
0.5475
0.546
0.5445
0.543
0.541
0.5395
0.5375
0.5345
0.5325
0.528
0.5265
0.5235
0.5205
0.519
0.5165
0.513
0.5105000000000001
0.508
0.505
0.5015000000000001
0.4975
0.496
0.4935
0.4905
0.4875
0.4855
0.483
0.4805
0.47850000000000004
0.47700000000000004
0.47400000000000003
0.47200000000000003
0.47050000000000003
0.4675
0.4665
0.4645
0.463
0.4535
0.451
0.449
0.4485
0.4485
0.4465
0.4465
0.446
0.445
0.4475
0.4475
0.4465
0.4465
0.447
0.4495
0.4515
0.453
0.455
0.4555
0.457
0.4575
0.459
0.4605
0.4605
0.4665
0.4675
0.46950000000000003
0.47400000000000003
0.47650000000000003
0.47850000000000004
0.481
0.4815
0.4845
0.4865
0.488
0.4895
0.4925
0.4915
0.4935
0.495
0.4935
0.4935
0.4955
0.497
0.4985
0.498
0.5005000000000001
0.514
0.516
0.5185
0.516
0.519
0.523
0.5215
0.5255
0.5275
0.53
0.5315
0.5325
0.5365
0.538
0.546
0.5485
0.549
0.553
0.5535
0.554
0.558
0.558
0.5605
0.5640000000000001
0.5645
0.5665
0.5665
0.5675
0.5690000000000001
0.5700000000000001
0.5710000000000001
0.5715
0.5710000000000001
0.5690000000000001
0.5685
0.5675
0.5655
0.5635
0.5635
0.5615
0.561
0.5595
0.559
0.558
0.5565
0.5555
0.555
0.5535
0.5525
0.552
0.5515
0.5505
0.55
0.55
0.5495
0.549
0.5475
0.5465
0.546
0.5445
0.543
0.5415
0.501
0.494
0.4915
0.487
0.4845
0.482
0.47900000000000004
0.47700000000000004
0.47450000000000003
0.47150000000000003
0.46950000000000003
0.467
0.4645
0.463
0.461
0.459
0.459
0.457
0.456
0.455
0.452
0.452
0.45
0.4495
0.4495
0.449
0.449
0.4485
0.449
0.449
0.4495
0.45
0.451
0.4525
0.4545
0.456
0.4585
0.459
0.4605
0.4615
0.4625
0.4635
0.4665
0.4675
0.46950000000000003
0.47050000000000003
0.47250000000000003
0.47350000000000003
0.47500000000000003
0.47600000000000003
0.47800000000000004
0.47950000000000004
0.481
0.482
0.483
0.4855
0.4875
0.488
0.4895
0.4905
0.4915
0.493
0.4945
0.496
0.4985
0.5005000000000001
0.502
0.5045000000000001
0.507
0.5085000000000001
0.5095000000000001
0.5125
0.514
0.5155
0.5175
0.5195
0.5215
0.523
0.523
0.5255
0.527
0.5285
0.5295
0.5315
0.5335
0.5355
0.538
0.54
0.542
0.5435
0.5455
0.5465
0.5485
0.5505
0.553
0.554
0.5555
0.558
0.559
0.5615
0.5625
0.5645
0.5655
0.5660000000000001
0.5675
0.5690000000000001
0.5710000000000001
0.5715
0.5730000000000001
0.5740000000000001
0.5750000000000001
0.5765
0.5745
0.5760000000000001
0.5750000000000001
0.5735
0.5735
0.5725
0.5735
0.5705
0.5690000000000001
0.5675
0.5670000000000001
0.5680000000000001
0.5660000000000001
0.5645
0.5630000000000001
0.561
0.5585
0.5585
0.555
0.5525
0.5515
0.5495
0.5475
0.5455
0.5435
0.5405
0.539
0.537
0.5315
0.533
0.531
0.5295
0.528
0.5215
0.5195
0.5145
0.5135
0.51
0.5075000000000001
0.5045000000000001
0.5025000000000001
0.4985
0.4975
0.493
0.4925
0.49
0.485
0.483
0.4805
0.47950000000000004
0.47700000000000004
0.47350000000000003
0.4635
0.4615
0.461
0.458
0.4635
0.4615
0.4635
0.465
0.4665
0.47050000000000003
0.47150000000000003
0.47350000000000003
0.47550000000000003
0.47800000000000004
0.47950000000000004
0.4805
0.4825
0.4845
0.4855
0.4865
0.488
0.4895
0.4895
0.4915
0.4925
0.494
0.496
0.4975
0.4995
0.5005000000000001
0.5025000000000001
0.5045000000000001
0.506
0.5075000000000001
0.5095000000000001
0.512
0.513
0.5145
0.5155
0.5175
0.5195
0.5215
0.524
0.526
0.5275
0.5295
0.5315
0.534
0.536
0.5385
0.5395
0.5425
0.5445
0.5475
0.5495
0.5515
0.5535
0.554
0.557
0.5595
0.5615
0.5645
0.5665
0.5685
0.5700000000000001
0.5725
0.5745
0.5765
0.578
0.58
0.5805
0.582
0.582
0.5825
0.5835
0.5835
0.5835
0.585
0.586
0.5855
0.587
0.587
0.5865
0.586
0.5845
0.583
0.582
0.5805
0.5795
0.5775
0.577
0.5740000000000001
0.5725
0.5695
0.5680000000000001
0.5665
0.5655
0.5635
0.5625
0.562
0.5615
0.56
0.5595
0.5595
0.5595
0.5585
0.558
0.5575
0.5565
0.5555
0.5535
0.5515
0.5495
0.5475
0.546
0.543
0.541
0.5395
0.5365
0.5345
0.532
0.5305
0.5285
0.5245
0.5225
0.5205
0.518
0.5155
0.5135
0.511
0.508
0.5065000000000001
0.5045000000000001
0.502
0.4995
0.498
0.4955
0.493
0.491
0.4885
0.4865
0.4835
0.4815
0.47850000000000004
0.47750000000000004
0.47550000000000003
0.47450000000000003
0.47350000000000003
0.47250000000000003
0.47000000000000003
0.47050000000000003
0.46900000000000003
0.46950000000000003
0.4675
0.466
0.4665
0.467
0.465
0.467
0.465
0.4645
0.465
0.464
0.4645
0.47150000000000003
0.47350000000000003
0.47150000000000003
0.47150000000000003
0.47150000000000003
0.47300000000000003
0.47350000000000003
0.47650000000000003
0.47800000000000004
0.48
0.482
0.4835
0.4855
0.485
0.488
0.49
0.4915
0.492
0.4955
0.4955
0.4965
0.4985
0.499
0.5005000000000001
0.5015000000000001
0.505
0.506
0.5065000000000001
0.5095000000000001
0.509
0.5115000000000001
0.513
0.5135
0.5155
0.5165
0.517
0.5205
0.5640000000000001
0.5690000000000001
0.5725
0.5725
0.5715
0.5765
0.5815
0.5815
0.583
0.5835
0.5885
0.5875
0.5855
0.582
0.5825
0.579
0.5765
0.5755
0.5735
0.5715
0.5690000000000001
0.5680000000000001
0.5655
0.5630000000000001
0.5625
0.5625
0.5595
0.5630000000000001
0.5555
0.556
0.557
0.551
0.5495
0.5475
0.5475
0.541
0.539
0.5375
0.537
0.5325
0.5325
0.5295
0.5275
0.526
0.5235
0.5215
0.52
0.5175
0.5145
0.5115000000000001
0.5105000000000001
0.507
0.505
0.502
0.499
0.496
0.4945
0.4915
0.49
0.4875
0.486
0.483
0.4805
0.47750000000000004
0.47450000000000003
0.47250000000000003
0.46950000000000003
0.4685
0.467
0.465
0.4645
0.4635
0.4615
0.4625
0.462
0.461
0.4615
0.462
0.4585
0.461
0.461
0.461
0.461
0.461
0.461
0.4615
0.4615
0.4635
0.4645
0.4655
0.467
0.4675
0.47200000000000003
0.47250000000000003
0.47750000000000004
0.4805
0.4815
0.4865
0.488
0.4895
0.491
0.4915
0.492
0.494
0.4955
0.4955
0.4965
0.4965
0.499
0.5005000000000001
0.5035000000000001
0.5065000000000001
0.5085000000000001
0.511
0.513
0.516
0.519
0.5215
0.524
0.5265
0.5295
0.532
0.5355
0.538
0.5415
0.5445
0.547
0.5495
0.5515
0.5545
0.5565
0.5615
0.5630000000000001
0.5665
0.5690000000000001
0.5700000000000001
0.5730000000000001
0.5740000000000001
0.5760000000000001
0.5775
0.5785
0.5795
0.58
0.582
0.5835
0.584
0.5835
0.5835
0.582
0.5815
0.579
0.578
0.5765
0.5745
0.5725
0.5705
0.5695
0.5690000000000001
0.5660000000000001
0.5655
0.5630000000000001
0.561
0.559
0.558
0.555
0.5535
0.5055000000000001
0.5015000000000001
0.5005000000000001
0.4965
0.4955
0.4925
0.4895
0.488
0.486
0.4845
0.4845
0.482
0.47900000000000004
0.47700000000000004
0.47550000000000003
0.47400000000000003
0.47300000000000003
0.47150000000000003
0.46900000000000003
0.468
0.4685
0.4665
0.4655
0.4655
0.4655
0.4645
0.464
0.4635
0.4625
0.462
0.462
0.4615
0.461
0.4605
0.4605
0.4615
0.4615
0.462
0.4625
0.4625
0.4635
0.4885
0.4875
0.489
0.491
0.494
0.495
0.4985
0.501
0.5005000000000001
0.504
0.5075000000000001
0.509
0.5105000000000001
0.513
0.5165
0.519
0.5185
0.5215
0.5235
0.525
0.5295
0.529
0.5295
0.53
0.5355
0.533
0.5395
0.5445
0.555
0.557
0.5605
0.562
0.5595
0.5605
0.559
0.561
0.5635
0.5665
0.5650000000000001
0.5685
0.5675
0.5715
0.5705
0.5735
0.5730000000000001
0.5735
0.5715
0.5730000000000001
0.5720000000000001
0.5730000000000001
0.5715
0.5710000000000001
0.5705
0.5690000000000001
0.5685
0.5675
0.5670000000000001
0.5670000000000001
0.5650000000000001
0.5655
0.5635
0.5625
0.5615
0.56
0.5585
0.5565
0.555
0.5535
0.5525
0.55
0.5485
0.547
0.5455
0.544
0.542
0.54
0.5385
0.5355
0.534
0.5315
0.5295
0.5275
0.525
0.5225
0.5205
0.519
0.517
0.5135
0.511
0.507
0.505
0.5025000000000001
0.501
0.4965
0.495
0.493
0.4915
0.4895
0.4865
0.484
0.4825
0.47950000000000004
0.47700000000000004
0.47350000000000003
0.47150000000000003
0.4685
0.4665
0.4635
0.4625
0.4605
0.451
0.446
0.4485
0.4485
0.4495
0.451
0.4525
0.455
0.4575
0.4585
0.4605
0.4625
0.4635
0.4645
0.466
0.4675
0.4675
0.47800000000000004
0.47950000000000004
0.481
0.481
0.4815
0.4815
0.483
0.4845
0.486
0.487
0.4885
0.4895
0.4915
0.493
0.4955
0.497
0.498
0.4995
0.502
0.504
0.505
0.5075000000000001
0.5105000000000001
0.512
0.514
0.5155
0.5175
0.5185
0.5195
0.5215
0.522
0.5245
0.5255
0.528
0.5295
0.5315
0.5335
0.537
0.537
0.5385
0.5405
0.5425
0.5425
0.5435
0.5485
0.5515
0.5505
0.555
0.555
0.5565
0.559
0.5595
0.5615
0.5640000000000001
0.5655
0.5635
0.5650000000000001
0.5650000000000001
0.5665
0.5675
0.5685
0.5695
0.5710000000000001
0.5705
0.5685
0.5680000000000001
0.5670000000000001
0.5650000000000001
0.5635
0.561
0.561
0.561
0.5565
0.5575
0.5555
0.5565
0.557
0.5555
0.551
0.5495
0.548
0.5435
0.544
0.541
0.54
0.538
0.531
0.53
0.5265
0.5275
0.5225
0.5215
0.516
0.511
0.4985
0.491
0.49
0.486
0.47800000000000004
0.47750000000000004
0.47500000000000003
0.47350000000000003
0.47150000000000003
0.468
0.463
0.4645
0.4585
0.458
0.4565
0.4535
0.4515
